Parcellation ID,Label,asymetry counterpart,Left or Right,White or Grey,Common Name
2,Left-Cerebral-White-Matter,,Left,White,left cerebral white matter
4,Left-Lateral-Ventricle,,Left,Neither,left lateral ventricle
5,Left-Inf-Lat-Vent,,Left,Neither,left inferior lateral ventricle
7,Left-Cerebellum-White-Matter,,Left,White,left cerebellum white matter
8,Left-Cerebellum-Cortex,,Left,Neither,left cerebellum cortex
10,Left-Thalamus-Proper,,Left,Neither,left thalamus proper
11,Left-Caudate,,Left,Neither,left caudate
12,Left-Putamen,,Left,Neither,left putamen
13,Left-Pallidum,,Left,Neither,left pallidum
14,3rd-Ventricle,,Neither,Neither,third ventricle
15,4th-Ventricle,,Neither,Neither,fourth ventricle
16,Brain-Stem,,Neither,Neither,brain stem
17,Left-Hippocampus,,Left,Neither,left hippocampus
18,Left-Amygdala,,Left,Neither,left amygdala
24,CSF,,Neither,Neither,cerebrospinal fluid
26,Left-Accumbens-area,,Left,Neither,left accumbens area
28,Left-VentralDC,,Left,Neither,left ventral diencephalon
30,Left-vessel,,Left,Neither,left vessel
31,Left-choroid-plexus,,Left,Neither,left choroid plexus
41,Right-Cerebral-White-Matter,,Right,White,right cerebral white matter
43,Right-Lateral-Ventricle,,Right,Neither,right lateral ventricle
44,Right-Inf-Lat-Vent,,Right,Neither,right inferior lateral ventricle
46,Right-Cerebellum-White-Matter,,Right,White,right cerebellum white matter
47,Right-Cerebellum-Cortex,,Right,Neither,right cerebellum cortex
49,Right-Thalamus-Proper,,Right,Neither,right thalamus proper
50,Right-Caudate,,Right,Neither,right caudate
51,Right-Putamen,,Right,Neither,right putamen
52,Right-Pallidum,,Right,Neither,right pallidum
53,Right-Hippocampus,,Right,Neither,right hippocampus
54,Right-Amygdala,,Right,Neither,right amygdala
58,Right-Accumbens-area,,Right,Neither,right accumbens area
60,Right-VentralDC,,Right,Neither,right ventral diencephalon
62,Right-vessel,,Right,Neither,right vessel
63,Right-choroid-plexus,,Right,Neither,right choroid plexus
77,WM-hypointensities,,Neither,White,white matter hypointensities
85,Optic-Chiasm,,Neither,Neither,optic chiasm
251,CC_Posterior,,Neither,Neither,posterior corpus callosum 
252,CC_Mid_Posterior,,Neither,Neither,mid posterior corpus callosum 
253,CC_Central,,Neither,Neither,central corpus callosum 
254,CC_Mid_Anterior,,Neither,Neither,mid anterior corpus callosum 
255,CC_Anterior,,Neither,Neither,anterior corpus callosum 
1000,ctx-lh-unknown,,Left,Grey,unknown left hemisphere grey matter 
1001,ctx-lh-bankssts,,Left,Grey,left banks of superior temporal sulcus grey matter
1002,ctx-lh-caudalanteriorcingulate,,Left,Grey,left caudal anterior cingulate grey matter 
1003,ctx-lh-caudalmiddlefrontal,,Left,Grey,left caudal middle frontal grey matter
1005,ctx-lh-cuneus,,Left,Grey,left cuneus grey matter
1006,ctx-lh-entorhinal,,Left,Grey,left entorhinal grey matter
1007,ctx-lh-fusiform,,Left,Grey,left fusiform grey matter
1008,ctx-lh-inferiorparietal,,Left,Grey,left inferior parietal grey matter
